Register #,Annual DFO # (discontinued),Glide #,Country,Other,Nations, Affected,Detailed Locations (click on active links to access inundation extents),Validation (post event #3503),Began,Ended,Duration in Days,Dead,Displaced,Damage (USD),Main cause,Severity *,Affected sq km,Magnitude (M)**,Centroid X,Centroid Y,"""News"" if validated",M>6,Total annual floods M>6,M>4,Total annual floods M>4,Date Began,Total floods M>6,Total floods M>4,Notes and Comments (may include quoted headlines from copyrighted news stories; for internal research purposes only)
2116,2,0,UK,0,#N/A,#N/A,"UK -  Southern England. Anglia region. Thames valley. Midlands. Sussex, Kent and Hampshire. Yalding in Kent. Helston and Crowlas in Cornwall. Paignton, Torquay and Lympstone in Devon. River Avon in Malmesbury, Wiltshire. Thames Ditton Island. Chertsey in Surrey.",0,1-Jan-03,6-Jan-03,6,0,0,,Heavy rain,1,48599.81,5.5,-0.543564,51.2646,,0,1,1,2,01-Jan-03,465,1846,"""The Thames Flood Barrier was closed a record 14 consecutive times in the first week of 2003 after the entire average rainfall for December fell in just 10 days at the end of last month. Water levels in the Thames Estuary rose four feet above average - the highest since 1947 and the third highest in 120 years.""January 3 - Over 399 flood warnings in effect in England and Wales, the ground is saturated. ""'The rivers are right up to the tops of the banks and they just cannot take any more.""""River Thames had reached ""extremely high levels"", with flows in some places higher than those experienced during the 'great flood of 1947'""Flooding in Thames valley observed by MODIS on Jan 5."
2115,1,0,USA,0,#N/A,#N/A,"Southern USATexas - Western Florida -Mississippi -Louisiana -",0,1-Jan-03,6-Jan-03,6,0,0,,Heavy rain,1,457677.64,6.4,-92.6206,31.8332,,1,1,1,1,01-Jan-03,465,1845,"Jan 3 -  USGS flood gages show several rivers above flood stage in western Florida, eastern Texas, Lousiana. Mississippi, Arkansas.High water in eastern Texas and Lower Mississippi valley observed by MODIS Jan 1-4.QuikSCAT shows new anomalies in eastern Texas and southern Lousiana on week ending Jan 4."
2114,261,0,Vanuatu,0,#N/A,#N/A,Southern Tanna Island - Tafea Province: from Ipeukel on the Southeast Coast to Green Point in the South,0,21-Dec-02,25-Dec-02,5,0,0,,Heavy rain,1,146.379,2.9,169.432,-19.5723,,0,40,0,186,21-Dec-02,464,1844,heavy rain with hail - a very unusual phenomenon in these latitudes - caused a number of large landslides and flash-flooding - agricultural damageCAUSE:Rain - Landslides
2113,260,0,USA,0,#N/A,#N/A,"Northern California - Counties: Humboldt, Mendocino, Siskiyou. Eureka, Humboldt Bay. Rivers: Eel, Mad and Navarro.",0,28-Dec-02,31-Dec-02,4,0,0,,Heavy rain,1,20634.73,4.9,-124.001,40.2055,,0,40,1,186,28-Dec-02,464,1844,"""The worst-hit areas were in the northern end of the state, where a record 7 inches of rain fell in Eureka, and flood warnings were issued on the Eel, Mad and Navarro rivers in Humboldt and Mendocino counties.""CAUSE:Rain"
2112,259,0,Malaysia,0,#N/A,#N/A,"Negeri Sembilan State - Port Dickson, Sendayan, Seremban, Rantau. Rivers: Sungai Sepang and tributaries, Sungai Jimah.",0,27-Dec-02,29-Dec-02,3,0,0,,Heavy rain,1,898.687,3.4,101.909,2.59221,,0,40,0,185,27-Dec-02,464,1843,"""Flash floods hit several low-lying areas here (Port Dickson) and in Seremban following several hours of heavy rains"" ""Sungai Sepang and its tributaries to burst their banks"" ""A resident said this was one of the worst floods in the area""CAUSE:Rain -flash flood"
2111,258,0,Indonesia,0,#N/A,#N/A,"Sumatra -  South Sumatra State: village of Laai and dozens of villages in the region. Lampung State : Gunung KemalaSouth Sulawesi - Polewali Mamasa district, Mambi.Java - Pandeglang district of Banten. Cibaliung river. Bandung district: Baleendah, Dayeuhkolot, Ciparay. Citarum River. ",0,26-Dec-02,31-Dec-02,6,24,10000,,Heavy rain,1,14760.78,4.9,104.218,-4.65996,,0,40,1,185,26-Dec-02,464,1843,"""Heavy rains caused floods and landslides in a hilly region of southern Sumatra island"" ""Torrential downpours since Thursday night have flooded dozens of villages in the region, about 250 miles northwest of the capital Jakarta."" ""A total of 2,676 houses in Indonesia's Bandung district were inundated on Thursday as Citarum River overflowed following incessant rains in the past two days.""CAUSE:Rain - Landslides"
2110,257,0,Angola,0,#N/A,#N/A,Luanda city - Maianga municipality and Kinanga zone ,0,23-Dec-02,25-Dec-02,3,4,40,,Heavy rain,1,2796.27,3.9,13.3141,-8.95956,,0,40,0,184,23-Dec-02,464,1842,"""At least four people died and several houses were destroyed due to the rains that fell on Luanda, partially paralysing the city.""CAUSE:Rain"
2109,256,0,South Africa,0,#N/A,#N/A,Western Cape - Karoo. De Doorns and Touwsriver.,0,21-Dec-02,24-Dec-02,4,0,50,,Heavy rain,1,787.683,3.5,19.9104,-33.3966,,0,40,0,184,21-Dec-02,464,1842,"""Touwsriver was the hardest hit by flash floods and high winds. Storm water rushed down mountain gullies, flooding newly build RDP houses. Walls caved in and families were evacuated."" ""The rivers are in spate, farm dams are filling up and the drought has been broken.""CAUSE:Rain -flash flood"
2108,255,0,Kenya,0,#N/A,#N/A,"Marigat Division in Baringo District. Ng'ambo, Ng'arua, Eldume, Sintaan. Perkerra River",0,21-Dec-02,23-Dec-02,3,6,3000,,Heavy rain,1,751.122,3.4,35.9643,0.498246,,0,40,0,184,21-Dec-02,464,1842,"""The five were swept away by the raging waters of the Perkerra River after it burst its banks in heavy rains that pounded the Tugen Hills and Karbatonjo escarpment"" ""More than 5,000 goats were killed while hundreds of houses were destroyed.""CAUSE:Rain -flash flood"
2107,254,0,Lebanon,0,#N/A,#N/A,"Sidon, Tyre, Akkar, Kesrouan, Eastern Bekaa valley, Hasbaya, Beirut, Nabatieh. Rivers: Sayneeq, Litani, Wazzani, Hasbani, Nahr al-Kabir, Al-Ustuwan, Nahr Ibrahim ",0,20-Dec-02,22-Dec-02,3,0,300,,Heavy rain,1,4108.64,4.1,35.6163,33.6966,,0,40,1,184,20-Dec-02,464,1842,"""The rainfall, coupled with exceptionally strong winds, also caused power failures in some areas in Lebanon, particularly in the north where rains swept away about 12 homes. Hundreds of others were partly immersed in water, which in some cases reached two-meters (seven feet) high. Civil Defense workers and army troops evacuated people from 50 homes in the remote town of Akkar near the Lebanese-Syrian border""CAUSE:Rain"
2106,253,0,Indonesia,0,#N/A,#N/A,Sumatra - Riau Province: Kampar River in Kampar regency. Rokan Kanan River in Rokan Hulu regency. Jambi Province: Kerinci regency. Batang Maron River. ,0,15-Dec-02,20-Dec-02,6,0,60000,,Heavy rain,1,21909.34,5.1,100.517,0.977528,,0,40,1,183,15-Dec-02,464,1841,"""Floodwaters spread to other areas in Riau, threatening to cut off food supplies to the province from neighboring West Sumatra as the flooding was likely to submerge the only alternative road connecting the two regions."" ""Some 50,000 people in Rokan Hulu regency fled their homes to safer areas on Tuesday as flooding occurred in at least 27 villages in three subdistricts... refugees ... had anticipated the floods, the worst in Rokan Hulu since 1976, days before the disaster hit the town."" ""Floods also have been plaguing the neighboring province of Jambi since last Saturday, forcing almost 10,000 families in at least 62 villages in the regency of Kerinci to flee to safer areas.""Worst floods in 16 years.CAUSE:Rain"
2105,252,0,Sri Lanka,0,#N/A,#N/A,"Eastern Province -  Districts: Batticaloa, Ampara, Trincomalee, Kilinochchi. North Central Province - Polonnaruwa, Anuradhapra",0,16-Dec-02,20-Dec-02,5,2,500000,,Heavy rain,1,14147.74,4.8,80.9935,8.4736,,0,40,1,182,16-Dec-02,464,1840,"""The district of Batticaloa was the worst affected with over 60,000 families forced to leave their flooded homes, officials said, adding that heavy rain had lashed the region for four straight days.""CAUSE:Rain"
2104,251,0,USA,0,#N/A,#N/A,"Northern California - Counties: Marin, Sonoma, Napa, Santa Barbara. San Joaquin and Sacramento Valleys.  Napa city, Napa Valley, San Jose, North Vacaville, Yountville, Los Gatos. Rivers: Napa, Guadalupe, Russian, Sacramento, Eel and Navarro.Southern California - Carlsbad, La Verne and San Dimas.Nevada - Reno.Oregon - Coquille River.",0,14-Dec-02,24-Dec-02,11,6,0,,Heavy rain,1,44627.03,5.7,-122.478,38.9397,,0,40,1,181,14-Dec-02,464,1839,"Detected by Quikscat. ""A deadly weather system that lashed the Pacific Coast with record rainfall, flooding and wind up to 100 mph may have been just the beginning of a stormy holiday period... Rain is expected for the next couple of weeks, with occasional breaks, the weather service said, partly because El Nino has warmed the tropical Pacific, pumping extra moisture into the storms. Precipitation levels in San Francisco are expected to be 20 percent to 50 percent above normal for the next three months,""  ""So far, most flooding has been minor, with the exception of extensive street flooding in Napa County California early Monday morning some evacuations were reported in the City of Napa""  ""The Northern California towns of Yountville and Los Gatos got 6 inches of rain late Sunday and early Monday. The National Weather Service reported record rainfall, including 2.32 inches measured Monday at the University of California at Los Angeles. ""CAUSE:Rain"
2103,250,0,France,0,#N/A,#N/A,"Between Montpellier and NŒmes, SommiŠres",0,13-Dec-02,14-Dec-02,2,2,0,,Heavy rain,1,1292.7,3.4,4.14588,43.7308,,0,40,0,180,13-Dec-02,464,1838,
2102,249,0,Indonesia,0,#N/A,#N/A,East Java Province - Pacet hot springs in Mojokerto. Mojosari river.,0,11-Dec-02,15-Dec-02,5,28,0,,Heavy rain,1,648.179,3.5,112.39,-7.44041,,0,40,0,180,11-Dec-02,464,1838,""" A river of mud, rocks and boulders swept down Welirang mountain Wednesday afternoon and buried the resort, which was packed with families marking the festivities at the end of the Muslim fasting month.""CAUSE:Rain - Landslides"
2101,248,0,Brazil,0,#N/A,#N/A,"Town of Angra Dos Reis, district of Areal. Rivers: Japuida, Perereque and Mambucaba.",0,9-Dec-02,11-Dec-02,3,39,2000,,Heavy rain,2,82.0525,2.7,-44.3263,-23.0153,,0,40,0,180,09-Dec-02,464,1838,"""Almost 2,000 people were forced to leave their homes by the mudslides and floods, which were triggered by torrential rains over the weekend. Civil defence officials said it was the worst disaster to hit the town of about 60,000 people, 100 miles west of Rio de Janeiro. "" ""The town was pounded with more than five inches of rain in 24 hours,""Worst floods in 20 years.CAUSE:Rain - Landslides"
2100,247,0,Greece,Macedonia,#N/A,#N/A,"Greece - Pieria region, Larisa region. Macedonia - Northern Skopje: Suto Orizari. Vardar river.",0,6-Dec-02,10-Dec-02,5,0,0,,Heavy rain,1,1029.56,3.7,22.3897,40.1572,,0,40,0,180,06-Dec-02,464,1838,"""Large amounts of wheat, kiwis and vine have been buried in mud and water, houses and shops have been flooded... and the Dion archeological site has been swamped with mud,""  ""Rail lines and roads were cut between Athens and Thessaloniki north of Pieria after violent rains swelled rivers throughout Pieria, at the foot of Mount Olympus. The rail link was to reopen late on Sunday."" ""Heavy rains hit Macedonia starting late on December 4, 2002, causing the Vardar river to reach a critical level. The most affected areas are located in northern Skopje""CAUSE:Rain"
2099,246,0, Italy,0,#N/A,#N/A,"Regions: Liguria, Emilia Romagna, Lombardy, Trentino. Genoa, Turin, Milan, Venice, Trieste, Bologna, Mantua, Friuli. Towns: Pordenone, Como, Milan, Venice. Lake Maggiore area. Rivers: Noncello. Po, Lambo.",0,22-Nov-02,3-Dec-02,12,0,10000,"350,000,000",Heavy rain,1,29901.95,5.6,8.64237,45.8293,,0,40,1,180,22-Nov-02,464,1838,"""Overflowing rivers and lakes have flooded several towns and cities, including Milan and Venice, and have caused landslides across northern Italy.""CAUSE:Rain - Landslides"
2098,245,0,Malaysia,0,#N/A,#N/A,"Johor State - Ledang parlimentary constituency: Simpang Lima Darat, Parit Bunga Raya Hujung, Paya Kepong, Sri Jaya Bukit Banjar.",0,19-Nov-02,26-Nov-02,8,0,400,,Heavy rain,1,1235.54,4.0,102.695,2.40946,,0,40,0,179,19-Nov-02,464,1837,"""Rising water following heavy rain in the past few days has forced about 400 people living in the Ledang parlimentary constituency to be evacuated""CAUSE:Rain"
2097,244,0,Morocco,0,#N/A,#N/A,"Provinces: Benslimane, Khouribga. Settat region. Towns: El Gara, Bengueribi, Mohammedia, Berrechid. Moulay Yacoub, near Fez. Rivers: Bengueribi, El Maleh.",0,24-Nov-02,29-Nov-02,6,63,0,,Heavy rain,2,40845.92,5.7,-7.0988,33.1091,,0,40,1,179,24-Nov-02,464,1837,"""Heavy rain Sunday and Monday, which came amid a four-year drought in Morocco, caused flooding that left 30 people dead in the rural farming area of Settat,"" ""Flood damage also sparked a fire at the SAMIR oil refinery in the industrial town of Mohammedia, located between Rabat and Casablanca,"" ""the deadliest natural disaster to strike the north African country in seven years.""Worst floods in 30 years.CAUSE:Rain - flash floods"
2096,243,0,USA,0,#N/A,#N/A,"South Kenai Peninsula - Homer area, Ninilchik, Black Water Bend, Anchor Point. Sterling Highway. Anchor River and tributaries. ",0,23-Nov-02,25-Nov-02,3,0,0,,Heavy rain,1,1721.59,3.7,-151.454,59.9306,,0,40,0,178,23-Nov-02,464,1836,"""Homes were evacuated in low-lying areas of the south Kenai Peninsula Saturday and an 8-mile stretch of the Sterling Highway and two bridges were closed temporarily as torrential rains once again flooded the Anchor River and a number of streams.""CAUSE:Rain"
2095,242,0,Indonesia,0,#N/A,#N/A,"Sumatra - Aceh Province - Districts: South Aceh (Tapaktuan, Samadha, Sudoh, Krueng Sarulah. Sarullah River.); Nagan Raya (Darul Makmur, Kuala, Seunagan, Lami); Southwest Aceh (Kreung Batee, Ie Mirah); Aceh Singkil (Singkil, Gunung Meriah, Simpang Kanan, Sultan Daulat, Rundeng, Kuta Baharu. Cinendang River.);  West Aceh. North Sumatra Province - Central Tapanuli regency: Andam Dewi, Barus, Sorkam, West Sorkam and Kolang districts. Sibundong River.  Nias Island - Gunungsitoli area, Nou River. ",0,19-Nov-02,3-Dec-02,15,12,117000,,Heavy rain,2,17006.86,5.7,97.4355,3.11309,,0,40,1,178,19-Nov-02,464,1836,"""Triggered by several days of heavy rains, rivers in several districts of Aceh's western coast area overflowed their banks and inundated dozens of villages,"" ""the floods had also forced thousands of people to take refuge in higher areas, and paralyzed road communications between Meulaboh, West Aceh, and Tapaktuan, South Aceh""Worst floods in 50 years."
2094,241,0,Costa Rica,Panama,#N/A,#N/A,"Caribbean coastCosta Rica - Limon province. Sarapiqui, Siquirres, Limon, Talamanca, Sixaola, Cartago. Valle La Estrella, Limon Centro, Bananito La Bomba, Matina, Bribri, Olivia, Paraiso, Margarita, Catarina, Celia, Bambu, Suretka, Shiroles, Coroma and Gavilan.  Rivers: Bananito, Santa Clara. Sixaola, Estrella, Chirrip¢-Matina, Barbilla, Banano-Bananito.Panama - Provinces: Bocas del Toro, Veraguas, Darien, Colon.  Rivers: Indio, Sixaola. Capira, Maria Chiquita, Santa Maria de Belen. ",0,23-Nov-02,13-Dec-02,21,8,7000,,Heavy rain,2,2203.32,5.0,-83.0841,9.82661,,0,40,1,177,23-Nov-02,464,1835,"""The storm left several towns along the Caribbean coast incommunicado, knocking out part of a bridge crossing the Bananito River, "" ""Television stations have shown images of towns inundated with up to 1.5 meters of water""""Floods of this intensity had not struck the region for the last 32 years. This month, Lim¢n has experienced 200% more rain than expected"" Worst floods in 32 years.-- DEAD: CostaRica 7, Panama 1 -- DISPLACED: Costa Rica 7000, Panama ""hundreds"" -- CAUSE:Rain"
2093,240,0,Somalia,0,#N/A,#N/A,"Lower Juba and Middle Juba regions. Buale, Hagar and Afmadow. Luuq in Gedo region.  ",0,8-Nov-02,21-Nov-02,14,0,0,,Heavy rain,1,65263.03,6.0,42.3967,1.42576,,0,40,1,176,08-Nov-02,464,1834,"""Large areas of the Juba Valley in southern Somalia have been flooded, with thousand of hectares of farmland inundated by flood waters? the Deyr rains (September -December) started early this year, cutting off all roads and severing business activity between the town and Kismayo and Mogadishu.""CAUSE:Rain"
2092,239,0,Uganda,Kenya,#N/A,#N/A,"Uganda - Kampala area, Nakivubo Channel. Eastern districts: Mbale, Bugiri, Sironko.Southwestern districts: Rukungiri, Kabale and Busheny.Kenya - Nyando District, Ayweyo, Awach River. ",0,16-Nov-02,25-Nov-02,10,2,2300,,Heavy rain,1,15002.61,5.2,34.0375,0.949211,,0,40,1,175,16-Nov-02,464,1833,"Heavy rains since late October. ""The on-going El-Nino rains have displaced 492 families and destroyed vast amount of properties in Uganda in landslides and floods"" -- DISPLACED: Uganda 2000, Kenya ""hundreds"" -- CAUSE:Rain"
2091,238,0,USA,0,#N/A,#N/A,"Salcha, Tanana River",0,19-Nov-02,21-Nov-02,3,0,0,,Ice jam/break-up,1,590.451,3.2,-147.024,64.5052,,0,40,0,174,19-Nov-02,464,1832,"""Warmer than usual weather has caused ice in the Tanana River to break apart and pile into a mile-long, 200-foot-wide jam. ""CAUSE:Ice Jam"
2090,237,0,New Zealand,0,#N/A,#N/A,"Christchurh area, Beckenham. Bowenvale Valley. Heathcote River",0,19-Nov-02,21-Nov-02,3,0,0,,Heavy rain,1,600.754,3.3,172.869,-43.6673,,0,40,0,174,19-Nov-02,464,1832,"""At noon yesterday the city council's rain gauge at the head of the Bowenvale Valley was showing almost 140mm of rain since Saturday.""CAUSE:Rain"
2089,236,0,Congo,Zaire,#N/A,#N/A,"North and Central Congo - Lower Congo River and Tributaries including Likouala aux Herbes, Oubangui, Giri, Sangha, Ngoko. Loukolelas, Makotimpoko and Mossaka ",0,10-Nov-02,10-Nov-02,1,0,3000,,Heavy rain,1,145253.54,5.2,18.4694,3.01659,,0,40,1,174,10-Nov-02,464,1832,"Detected by monitoring MODIS imagery in early November. MODIS observation on December 29 shows slightly less flooding than at end of November. Flooding still observed in early January 2003.""Floods caused by torrential rain and the swelling of the Congo river in recent weeks have left thousands of people without shelter in central and northern parts of Congo"""
2088,235,0,Kenya,0,#N/A,#N/A,Kiambu District - River Riara from Kiambu town to Githurai area in Nairobi.,0,17-Nov-02,20-Nov-02,4,12,2000,,"Dam/Levy, break or release",1,924.671,3.6,36.9154,-1.21267,,0,40,0,173,17-Nov-02,464,1831,"""Over 100 homes were swept away by the raging waters which covered over 10 km. "" ""The water swept everything in its path for another 16 km to Githurai area in Nairobi""CAUSE:Dam Break"
2087,234,0,France,0,#N/A,#N/A,"Southeastern France -  Hyeres, Ain, Southeaast of Lyon. Besancon, Valence area. Rivers: Rhone, Saone and Loire and tributaries. ",0,16-Nov-02,20-Nov-02,5,1,2500,,Heavy rain,1,4834.93,4.4,4.81011,45.038,,0,40,1,173,16-Nov-02,464,1831,"""On Saturday, some 2,000 people were evacuated southeast of the city of Lyon as the Rhone, Saone and Loire rivers and their tributaries rose over warning levels""CAUSE:Rain"
2086,233,0,Canada,0,#N/A,#N/A,"Halifax area. Greenwood, Kings Co.,  Shearwater, Windsor. Gaspereau River in Annapolis Valley.",0,14-Nov-02,17-Nov-02,4,0,0,,Heavy rain,1,4327.32,4.2,-63.8299,44.8277,,0,40,1,172,14-Nov-02,464,1830,"""Nova Scotia logged record amounts of rainfall over the last two days ? more than 12 centimetres of rain in 36 hours.""CAUSE:Rain"
2085,232,0,UK,0,#N/A,#N/A,"UK -- North and northeast Scotland - Elgin in Moray. Forres, Rothes, Craigellachie, Dufftown, Tayside, Aberdeen area, Aberdeenshire village of Aboyne, Angus. Rivers: Lossie, Mosset Burn, Divvie, Spey, South Esk, Dee, Isla. Southwest England - Devon and Cornwall - St Ives, Penzance, Redruth, Hayle, Newlyn, Crowlas. Rivers: Exe, Stennac, Middle and Lower River Stour.Southwest Wales - Milford Haven, CarmarthenshireEastern Ireland - North Dublin, Kildare, Meath (Dunboyne),. Wexford (Blackwater), Waterford, Gorey, Wicklow, Clonee, Mulhuddart, Blanchardstown.  River Tolka",0,14-Nov-02,25-Nov-02,12,1,400,,Heavy rain,2,11753.31,5.5,-6.11673,53.0005,,0,40,1,171,14-Nov-02,464,1829,"""In St Ives, Cornwall water levels rose by over five feet overnight as the River Stennac burst its banks.  "" "" [Elgin] Inspector Stewart Milne of Grampian Police said the floods had been ""the worst in living memory"". He said there were reports that the flood water reached 4ft high in some place."" Dublin ""This is the worst devastation this area has experienced for 50 years."" ""Around 200 people in Moray had to flee at the weekend as the worst floods since 1829 cascaded through their homes. "" ""FLOOD levels on the River Dee reached their highest level for 30 years yesterday, after 48 hours of torrential rain lashed the north-east of Scotland.""50 year floods in Dublin180 year floods in Elgin."
